2025.06.08 02:08:25 INFO  Started: Metals version 1.6.0 in folders '/home/jzs/Área de trabalho/std/devops/rust/docker_rocket' for client Visual Studio Code - Insiders 1.101.0-insider.[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.2/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.2/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.2/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.2/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.3/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.3/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.3/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.3/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.3/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.3/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.4/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.4/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.4/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.4/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.4/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.4/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.5/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.5/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.5/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.5/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.5/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.5/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.6/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.6/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.6/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.6/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.6/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.6/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.7/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.7/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.7/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.7/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.7/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.7/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.8/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.8/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.8/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.8/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.8/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.8/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.8/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.9/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.9/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.9/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.9/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.9/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 3.9/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.0/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.0/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.0/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.0/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.0/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.0/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.1/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.1/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.1/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.1/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.1/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.1/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.2/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.2/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.2/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.2/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.2/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.2/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.3/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.3/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.3/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.3/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.3/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.3/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.4/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.4/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.4/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.4/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.4/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.4/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.5/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.5/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.5/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.5/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.5/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.5/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.6/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.6/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.6/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.6/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.6/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.6/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.7/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.7/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.7/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.7/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.7/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.7/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.8/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.8/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.8/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.8/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.8/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.8/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.8/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.9/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.9/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.9/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.9/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.9/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 4.9/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.0/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.0/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.0/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.0/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.0/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.0/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.1/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.1/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.1/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.1/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.1/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.1/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.2/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.2/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.2/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.2/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.2/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.2/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.3/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.3/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.3/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.3/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.3/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.3/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.4/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.4/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.4/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.4/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.4/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.4/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.5/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.5/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.5/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.5/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.5/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.5/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.6/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.6/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.6/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.6/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.6/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.6/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.7/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.7/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.7/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.7/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.7/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.7/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.7/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.8/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.8/5.8 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 5.8 MB    [0m
2025.06.08 02:09:02 INFO                      [0m
2025.06.08 02:09:02 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/net/sf/saxon/Saxon-HE/12.7/Saxon-HE-12.7.jar (5.8 MB at 7.0 MB/s)[0m
2025.06.08 02:09:02 INFO  [INFO] SUCCESS: net.sf.saxon:Saxon-HE:jar:12.7:test (sources = false)[0m
2025.06.08 02:09:02 INFO  [INFO] Resolving artifact: net.sf.saxon:Saxon-HE:jar:12.7:test (sources = true)[0m
2025.06.08 02:09:02 INFO  Downloading from central: https://repo.maven.apache.org/maven2/net/sf/saxon/Saxon-HE/12.7/Saxon-HE-12.7-sources.jar[0m
2025.06.08 02:09:02 INFO  Progress (1): 0/4.7 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 0/4.7 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 0/4.7 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 0.1/4.7 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 0.1/4.7 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 0.1/4.7 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 0.1/4.7 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 0.1/4.7 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 0.1/4.7 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 0.2/4.7 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 0.2/4.7 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 0.2/4.7 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 0.2/4.7 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 0.2/4.7 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 0.2/4.7 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 0.3/4.7 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 0.3/4.7 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 0.3/4.7 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 0.3/4.7 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 0.3/4.7 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 0.3/4.7 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 0.4/4.7 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 0.4/4.7 MB[0m
2025.06.08 02:09:02 INFO  Progress (1): 0.4/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.4/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.4/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.4/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.8/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.8/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.8/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.8/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.8/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.8/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.8/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.9/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.9/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.9/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.9/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.9/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.9/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.0/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.0/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.0/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.0/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.0/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.0/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.1/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.1/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.1/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.1/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.1/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.1/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.2/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.2/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.2/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.2/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.2/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.2/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.3/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.3/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.3/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.3/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.3/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.3/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.4/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.4/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.4/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.4/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.4/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.4/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.8/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.8/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.8/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.8/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.8/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.8/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.8/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.9/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.9/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.9/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.9/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.9/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.9/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.0/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.0/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.0/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.0/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.0/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.0/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.1/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.1/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.1/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.1/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.1/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.1/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.2/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.2/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.2/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.2/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.2/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.2/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.3/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.3/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.3/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.3/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.3/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.3/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.4/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.4/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.4/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.4/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.4/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.4/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.8/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.8/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.8/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.8/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.8/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.8/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.9/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.9/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.9/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.9/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.9/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 2.9/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.0/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.0/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.0/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.0/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.0/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.0/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.1/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.1/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.1/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.1/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.1/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.1/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.2/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.2/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.2/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.2/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.2/4.7 MB[0m
